=== ANCHOR START ===
Tue Jul 28 08:59:20 UTC 2026
ilyasbazarov4@gmail.com
=== ANCHOR START END ===

### Прогон нового SQL в marts.expenses_staging (replace) ###
Waiting on bqjob_r2af97ed9de415d0_0000019fa7f337ad_1 ... (0s) Current status: RUNNING                                                                                     Waiting on bqjob_r2af97ed9de415d0_0000019fa7f337ad_1 ... (0s) Current status: DONE   
+------------+-------------+------------+----------+------------+--------------+--------------------------------------+-----------------------------------+--------------------------------------+--------------------------------------------------+--------------------------------------+------------------+--------------------------------------+--------------------+---------------+---------------+---------------+
|   moment   | month_start | week_start | year_num | year_month | payment_type |           expense_item_id            |         expense_item_name         |               agent_id               |                    agent_name                    |              project_id              |   project_name   |           sales_channel_id           | sales_channel_name | payment_count | total_sum_kgs | total_sum_usd |
| 2024-09-24 |  2024-09-01 | 2024-09-21 |     2024 | 2024-09    | cashout      | 202b391b-fa31-11ee-0a80-0892007106c6 | Маркетинг и реклама               | e7fcfc87-a41a-11ef-0a80-0803001eb772 | ИП Тилекова Сырга Тилековна                      | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |       3769.71 |         43.11 |
| 2024-10-21 |  2024-10-01 | 2024-10-19 |     2024 | 2024-10    | loss         | 59c98ad6-eded-11e4-8ace-0cc47a02273e | Списания                          | NULL                                 | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |        7577.7 |         86.65 |
| 2024-10-24 |  2024-10-01 | 2024-10-19 |     2024 | 2024-10    | loss         | 59c98ad6-eded-11e4-8ace-0cc47a02273e | Списания                          | NULL                                 | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |        701.22 |          8.02 |
| 2024-10-16 |  2024-10-01 | 2024-10-12 |     2024 | 2024-10    | loss         | 59c98ad6-eded-11e4-8ace-0cc47a02273e | Списания                          | NULL                                 | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |       2222.81 |         25.42 |
| 2024-10-19 |  2024-10-01 | 2024-10-19 |     2024 | 2024-10    | loss         | 59c98ad6-eded-11e4-8ace-0cc47a02273e | Списания                          | NULL                                 | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |       2566.24 |         29.35 |
| 2024-10-12 |  2024-10-01 | 2024-10-12 |     2024 | 2024-10    | commission   | NULL                                 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |     174830.69 |       1999.21 |
| 2024-10-05 |  2024-10-01 | 2024-10-05 |     2024 | 2024-10    | commission   | NULL                                 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |     180391.15 |       2062.79 |
| 2024-10-26 |  2024-10-01 | 2024-10-26 |     2024 | 2024-10    | commission   | NULL                                 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |     240491.19 |       2750.04 |
| 2024-10-19 |  2024-10-01 | 2024-10-19 |     2024 | 2024-10    | commission   | NULL                                 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |      205470.7 |       2349.58 |
| 2024-10-31 |  2024-10-01 | 2024-10-26 |     2024 | 2024-10    | paymentout   | 202adccb-fa31-11ee-0a80-0892007106c5 | Зарплата                          | 090a6920-317f-11ef-0a80-1414002e3b99 | Казакбаева Ж. А.                                 | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |       25000.0 |        285.88 |
| 2024-10-31 |  2024-10-01 | 2024-10-26 |     2024 | 2024-10    | cashout      | 202adccb-fa31-11ee-0a80-0892007106c5 | Зарплата                          | 090a6920-317f-11ef-0a80-1414002e3b99 | Казакбаева Ж. А.                                 | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |       25000.0 |        285.88 |
| 2024-10-18 |  2024-10-01 | 2024-10-12 |     2024 | 2024-10    | cashout      | 202b391b-fa31-11ee-0a80-0892007106c6 | Маркетинг и реклама               | 09425b48-3fbb-11ef-0a80-07ac00036efb | Блогер                                           | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       25800.0 |        295.03 |
| 2024-10-09 |  2024-10-01 | 2024-10-05 |     2024 | 2024-10    | cashout      | 202b391b-fa31-11ee-0a80-0892007106c6 | Маркетинг и реклама               | 09425b48-3fbb-11ef-0a80-07ac00036efb | Блогер                                           | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       25800.0 |        295.03 |
| 2024-10-31 |  2024-10-01 | 2024-10-26 |     2024 | 2024-10    | paymentout   | 202adccb-fa31-11ee-0a80-0892007106c5 | Зарплата                          | 0fa4c873-8148-11ef-0a80-10830004bc53 | Улукбек кызы М. У.                               | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |       54000.0 |         617.5 |
| 2024-10-31 |  2024-10-01 | 2024-10-26 |     2024 | 2024-10    | cashout      | 202adccb-fa31-11ee-0a80-0892007106c5 | Зарплата                          | 0fa4c873-8148-11ef-0a80-10830004bc53 | Улукбек кызы М. У.                               | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |       54000.0 |         617.5 |
| 2024-10-31 |  2024-10-01 | 2024-10-26 |     2024 | 2024-10    | paymentout   | 202adccb-fa31-11ee-0a80-0892007106c5 | Зарплата                          | 1258c77a-87d4-11ef-0a80-009c00473c4b | Алимкулов А. И.                                  | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             2 |      109280.0 |       1249.63 |
| 2024-10-29 |  2024-10-01 | 2024-10-26 |     2024 | 2024-10    | cashout      | 33ad05ba-9a02-11ef-0a80-09f30014b31e | Нотариальные и юридические услуги | 1a9bdba0-9a02-11ef-0a80-003f00157936 | Нотариус                                         | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |        2000.0 |         22.87 |
| 2024-10-01 |  2024-10-01 | 2024-09-28 |     2024 | 2024-10    | cashout      | f0a7d176-30ca-11ef-0a80-138d002662f8 | Интернет и связь                  | 1cb33130-99ed-11ef-0a80-0fc1001541ce | Saima 4G                                         | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 7b1781c8-87d7-11ef-0a80-02960047ce13 | Джунхай            |             1 |        5000.0 |         57.18 |
| 2024-10-04 |  2024-10-01 | 2024-09-28 |     2024 | 2024-10    | cashout      | 3a1af011-99f1-11ef-0a80-0fc100158830 | Охрана                            | 27afce44-99f1-11ef-0a80-16b600143aa4 | Джунхай администрация                            | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 7b1781c8-87d7-11ef-0a80-02960047ce13 | Джунхай            |             1 |        9900.0 |        113.21 |
| 2024-10-07 |  2024-10-01 | 2024-10-05 |     2024 | 2024-10    | cashout      | 20293394-fa31-11ee-0a80-0892007106c4 | Аренда                            | 27afce44-99f1-11ef-0a80-16b600143aa4 | Джунхай администрация                            | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 7b1781c8-87d7-11ef-0a80-02960047ce13 | Джунхай            |             1 |       54000.0 |         617.5 |
| 2024-10-01 |  2024-10-01 | 2024-09-28 |     2024 | 2024-10    | cashout      | 8dbf9a86-0a01-11e4-a190-002590a32f46 | Налоги и сборы                    | 39e36e51-7756-11ef-0a80-1145001425be | Налоговая служба КР                              | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             3 |      100384.0 |        1147.9 |
| 2024-10-14 |  2024-10-01 | 2024-10-12 |     2024 | 2024-10    | paymentout   | 8dbf9a86-0a01-11e4-a190-002590a32f46 | Налоги и сборы                    | 39e36e51-7756-11ef-0a80-1145001425be | Налоговая служба КР                              | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             2 |       79800.0 |        912.52 |
| 2024-10-04 |  2024-10-01 | 2024-09-28 |     2024 | 2024-10    | paymentout   | 8dbf9a86-0a01-11e4-a190-002590a32f46 | Налоги и сборы                    | 39e36e51-7756-11ef-0a80-1145001425be | Налоговая служба КР                              | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |        7962.0 |         91.05 |
| 2024-10-13 |  2024-10-01 | 2024-10-12 |     2024 | 2024-10    | cashout      | 85b7e5ab-99f7-11ef-0a80-19eb00142c39 | Ремонт оборудования               | 460f2514-99f7-11ef-0a80-07a700147162 | Альянс сервис                                    | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |       24300.0 |        277.87 |
| 2024-10-15 |  2024-10-01 | 2024-10-12 |     2024 | 2024-10    | cashout      | 74cb8b27-99f8-11ef-0a80-069a00147dc8 | Техника                           | 460f2514-99f7-11ef-0a80-07a700147162 | Альянс сервис                                    | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |        1030.0 |         11.78 |
| 2024-10-19 |  2024-10-01 | 2024-10-19 |     2024 | 2024-10    | cashout      | f0a7d176-30ca-11ef-0a80-138d002662f8 | Интернет и связь                  | 4cd2531f-99fa-11ef-0a80-07a700149310 | Мегафон                                          | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |         257.4 |          2.94 |
| 2024-10-23 |  2024-10-01 | 2024-10-19 |     2024 | 2024-10    | cashout      | f0a7d176-30ca-11ef-0a80-138d002662f8 | Интернет и связь                  | 4cd2531f-99fa-11ef-0a80-07a700149310 | Мегафон                                          | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |         257.4 |          2.94 |
| 2024-10-10 |  2024-10-01 | 2024-10-05 |     2024 | 2024-10    | paymentout   | 202b391b-fa31-11ee-0a80-0892007106c6 | Маркетинг и реклама               | 57d6b2c7-99f5-11ef-0a80-17c8001441ce | Мериша                                           | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 7b1781c8-87d7-11ef-0a80-02960047ce13 | Джунхай            |             1 |       80000.0 |        914.81 |
| 2024-10-14 |  2024-10-01 | 2024-10-12 |     2024 | 2024-10    | cashout      | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | 62017ccd-99f6-11ef-0a80-19eb00141bce | Яндекс                                           | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 7b1781c8-87d7-11ef-0a80-02960047ce13 | Джунхай            |             1 |        6757.0 |         77.27 |
| 2024-10-14 |  2024-10-01 | 2024-10-12 |     2024 | 2024-10    | cashout      | 2d71deab-7747-11ef-0a80-0f2800108d31 | Бонусы                            | 71390185-30ac-11ef-0a80-11d40024a2ff | Эмиль WB (не использовать для оформления продаж) | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |      31906.86 |        364.86 |
| 2024-10-21 |  2024-10-01 | 2024-10-19 |     2024 | 2024-10    | cashout      | 2d71deab-7747-11ef-0a80-0f2800108d31 | Бонусы                            | 71390185-30ac-11ef-0a80-11d40024a2ff | Эмиль WB (не использовать для оформления продаж) | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |      24585.68 |        281.14 |
| 2024-10-28 |  2024-10-01 | 2024-10-26 |     2024 | 2024-10    | cashout      | 2d71deab-7747-11ef-0a80-0f2800108d31 | Бонусы                            | 71390185-30ac-11ef-0a80-11d40024a2ff | Эмиль WB (не использовать для оформления продаж) | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       31407.2 |        359.14 |
| 2024-10-07 |  2024-10-01 | 2024-10-05 |     2024 | 2024-10    | cashout      | 2d71deab-7747-11ef-0a80-0f2800108d31 | Бонусы                            | 71390185-30ac-11ef-0a80-11d40024a2ff | Эмиль WB (не использовать для оформления продаж) | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |      44585.84 |        509.84 |
| 2024-10-04 |  2024-10-01 | 2024-09-28 |     2024 | 2024-10    | cashout      | 202b391b-fa31-11ee-0a80-0892007106c6 | Маркетинг и реклама               | 748c3b6a-7741-11ef-0a80-1069000f33a5 | Дизайнер РФ                                      | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       74900.0 |        856.49 |
| 2024-10-31 |  2024-10-01 | 2024-10-26 |     2024 | 2024-10    | paymentout   | 202adccb-fa31-11ee-0a80-0892007106c5 | Зарплата                          | 762131f4-87d0-11ef-0a80-009c00465a73 | Сагындык уулу Ж. С.                              | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             2 |      132140.0 |       1511.03 |
+------------+-------------+------------+----------+------------+--------------+--------------------------------------+-----------------------------------+--------------------------------------+--------------------------------------------------+--------------------------------------+------------------+--------------------------------------+--------------------+---------------+---------------+---------------+

### Число строк в staging ###
[
  {
    "row_count": "3181"
  }
]

=== ANCHOR END ===
Tue Jul 28 08:59:28 UTC 2026
ilyasbazarov4@gmail.com
=== ANCHOR END END ===
